Version 4
SHEET 1 2052 1540
WIRE -1696 -400 -1696 -464
WIRE -1696 -240 -1696 -320
WIRE -544 128 -544 112
WIRE -544 128 -2608 128
WIRE 1536 128 -544 128
WIRE -544 192 -544 128
WIRE -448 192 -544 192
WIRE -2608 208 -2608 128
WIRE -544 240 -544 192
WIRE -448 288 -448 192
WIRE -448 288 -544 288
WIRE -2608 320 -2608 288
WIRE -592 320 -2608 320
WIRE -1824 432 -2160 432
WIRE -1504 432 -1824 432
WIRE -1168 432 -1504 432
WIRE -880 432 -1168 432
WIRE -544 432 -544 336
WIRE -544 432 -880 432
WIRE -224 432 -544 432
WIRE 112 432 -224 432
WIRE 416 432 112 432
WIRE 752 432 416 432
WIRE 1072 432 752 432
WIRE -2160 544 -2160 432
WIRE -2096 544 -2160 544
WIRE -1824 544 -1824 432
WIRE -1760 544 -1824 544
WIRE -1504 544 -1504 432
WIRE -1440 544 -1504 544
WIRE -1168 544 -1168 432
WIRE -1104 544 -1168 544
WIRE -880 544 -880 432
WIRE -816 544 -880 544
WIRE -544 544 -544 432
WIRE -480 544 -544 544
WIRE -224 544 -224 432
WIRE -160 544 -224 544
WIRE 112 544 112 432
WIRE 176 544 112 544
WIRE 416 544 416 432
WIRE 480 544 416 544
WIRE 752 544 752 432
WIRE 816 544 752 544
WIRE 1072 544 1072 432
WIRE 1136 544 1072 544
WIRE 1536 544 1536 128
WIRE 1600 544 1536 544
WIRE -2160 560 -2160 544
WIRE -1824 560 -1824 544
WIRE -1504 560 -1504 544
WIRE -1168 560 -1168 544
WIRE -880 560 -880 544
WIRE -544 560 -544 544
WIRE -224 560 -224 544
WIRE 112 560 112 544
WIRE 416 560 416 544
WIRE 752 560 752 544
WIRE 1072 560 1072 544
WIRE 1536 560 1536 544
WIRE -2096 608 -2096 544
WIRE -2096 608 -2160 608
WIRE -1760 608 -1760 544
WIRE -1760 608 -1824 608
WIRE -1440 608 -1440 544
WIRE -1440 608 -1504 608
WIRE -1104 608 -1104 544
WIRE -1104 608 -1168 608
WIRE -816 608 -816 544
WIRE -816 608 -880 608
WIRE -480 608 -480 544
WIRE -480 608 -544 608
WIRE -160 608 -160 544
WIRE -160 608 -224 608
WIRE 176 608 176 544
WIRE 176 608 112 608
WIRE 480 608 480 544
WIRE 480 608 416 608
WIRE 816 608 816 544
WIRE 816 608 752 608
WIRE 1136 608 1136 544
WIRE 1136 608 1072 608
WIRE 1600 608 1600 544
