Version 4
SHEET 1 3220 2068
WIRE 416 112 416 64
WIRE 480 112 416 112
WIRE 416 128 416 112
WIRE 480 176 480 112
WIRE 480 176 416 176
WIRE -528 208 -528 144
WIRE -400 208 -400 144
WIRE 368 208 336 208
WIRE 336 256 336 208
WIRE 336 256 256 256
WIRE 416 256 416 224
WIRE 512 256 416 256
WIRE 416 272 416 256
WIRE 480 320 416 320
WIRE 336 352 336 256
WIRE 368 352 336 352
WIRE -528 368 -528 288
WIRE -400 368 -400 288
WIRE 416 384 416 368
WIRE 480 384 480 320
WIRE 480 384 416 384
WIRE 416 448 416 384
WIRE -576 720 -576 672
WIRE -512 720 -576 720
WIRE -240 720 -240 672
WIRE -176 720 -240 720
WIRE 80 720 80 672
WIRE 144 720 80 720
WIRE 416 720 416 672
WIRE 480 720 416 720
WIRE 704 720 704 672
WIRE 768 720 704 720
WIRE 1040 720 1040 672
WIRE 1104 720 1040 720
WIRE 1360 720 1360 672
WIRE 1424 720 1360 720
WIRE 1696 720 1696 672
WIRE 1760 720 1696 720
WIRE 2000 720 2000 672
WIRE 2064 720 2000 720
WIRE 2336 720 2336 672
WIRE 2400 720 2336 720
WIRE 2656 720 2656 672
WIRE 2720 720 2656 720
WIRE 3120 720 3120 672
WIRE 3184 720 3120 720
WIRE -576 736 -576 720
WIRE -240 736 -240 720
WIRE 80 736 80 720
WIRE 416 736 416 720
WIRE 704 736 704 720
WIRE 1040 736 1040 720
WIRE 1360 736 1360 720
WIRE 1696 736 1696 720
WIRE 2000 736 2000 720
WIRE 2336 736 2336 720
WIRE 2656 736 2656 720
WIRE 3120 736 3120 720
WIRE -512 784 -512 720
WIRE -512 784 -576 784
WIRE -176 784 -176 720
WIRE -176 784 -240 784
WIRE 144 784 144 720
WIRE 144 784 80 784
WIRE 480 784 480 720
WIRE 480 784 416 784
WIRE 768 784 768 720
WIRE 768 784 704 784
WIRE 1104 784 1104 720
WIRE 1104 784 1040 784
WIRE 1424 784 1424 720
WIRE 1424 784 1360 784
WIRE 1760 784 1760 720
WIRE 1760 784 1696 784
WIRE 2064 784 2064 720
WIRE 2064 784 2000 784
WIRE 2400 784 2400 720
WIRE 2400 784 2336 784
WIRE 2720 784 2720 720
WIRE 2720 784 2656 784
WIRE 3184 784 3184 720
WIRE 3184 784 3120 784
WIRE -624 816 -656 816
WIRE -288 816 -320 816
WIRE 32 816 0 816
WIRE 368 816 336 816
WIRE 656 816 624 816
WIRE 992 816 960 816
WIRE 1312 816 1280 816
WIRE 1648 816 1616 816
WIRE 1952 816 1920 816
WIRE 2288 816 2256 816
WIRE 2608 816 2576 816
WIRE 3072 816 3040 816
WIRE -656 864 -656 816
WIRE -656 864 -752 864
WIRE -576 864 -576 832
WIRE -320 864 -320 816
WIRE -320 864 -576 864
WIRE -240 864 -240 832
WIRE 0 864 0 816
WIRE 0 864 -240 864
WIRE 80 864 80 832
WIRE 336 864 336 816
WIRE 336 864 80 864
WIRE 416 864 416 832
WIRE 624 864 624 816
WIRE 624 864 416 864
WIRE 704 864 704 832
WIRE 960 864 960 816
WIRE 960 864 704 864
WIRE 1040 864 1040 832
WIRE 1280 864 1280 816
WIRE 1280 864 1040 864
WIRE 1360 864 1360 832
WIRE 1616 864 1616 816
WIRE 1616 864 1360 864
WIRE 1696 864 1696 832
WIRE 1920 864 1920 816
WIRE 1920 864 1696 864
WIRE 2000 864 2000 832
WIRE 2256 864 2256 816
WIRE 2256 864 2000 864
WIRE 2336 864 2336 832
WIRE 2576 864 2576 816
WIRE 2576 864 2336 864
WIRE 2656 864 2656 832
WIRE 2816 864 2656 864
WIRE 3040 864 3040 816
WIRE 3040 864 2816 864
WIRE 3120 864 3120 832
WIRE 3216 864 3120 864
WIRE -576 880 -576 864
WIRE -240 880 -240 864
WIRE 80 880 80 864
WIRE 416 880 416 864
WIRE 704 880 704 864
WIRE 1040 880 1040 864
WIRE 1360 880 1360 864
WIRE 1696 880 1696 864
WIRE 2000 880 2000 864
WIRE 2336 880 2336 864
WIRE 2656 880 2656 864
WIRE 3120 880 3120 864
WIRE -512 928 -576 928
WIRE -176 928 -240 928
WIRE 144 928 80 928
WIRE 480 928 416 928
WIRE 768 928 704 928
WIRE 1104 928 1040 928
WIRE 1424 928 1360 928
WIRE 1760 928 1696 928
WIRE 2064 928 2000 928
WIRE 2400 928 2336 928
WIRE 2720 928 2656 928
WIRE 3184 928 3120 928
WIRE -656 960 -656 864
WIRE -624 960 -656 960
WIRE -320 960 -320 864
WIRE -288 960 -320 960
WIRE 0 960 0 864
WIRE 32 960 0 960
WIRE 336 960 336 864
WIRE 368 960 336 960
WIRE 624 960 624 864
WIRE 656 960 624 960
WIRE 960 960 960 864
WIRE 992 960 960 960
WIRE 1280 960 1280 864
WIRE 1312 960 1280 960
WIRE 1616 960 1616 864
WIRE 1648 960 1616 960
WIRE 1920 960 1920 864
WIRE 1952 960 1920 960
WIRE 2256 960 2256 864
WIRE 2288 960 2256 960
WIRE 2576 960 2576 864
WIRE 2608 960 2576 960
WIRE 3040 960 3040 864
WIRE 3072 960 3040 960
WIRE -576 992 -576 976
WIRE -512 992 -512 928
WIRE -512 992 -576 992
WIRE -240 992 -240 976
WIRE -176 992 -176 928
WIRE -176 992 -240 992
WIRE 80 992 80 976
WIRE 144 992 144 928
WIRE 144 992 80 992
WIRE 416 992 416 976
WIRE 480 992 480 928
WIRE 480 992 416 992
WIRE 704 992 704 976
WIRE 768 992 768 928
WIRE 768 992 704 992
WIRE 1040 992 1040 976
WIRE 1104 992 1104 928
WIRE 1104 992 1040 992
WIRE 1360 992 1360 976
WIRE 1424 992 1424 928
WIRE 1424 992 1360 992
WIRE 1696 992 1696 976
WIRE 1760 992 1760 928
WIRE 1760 992 1696 992
WIRE 2000 992 2000 976
WIRE 2064 992 2064 928
WIRE 2064 992 2000 992
WIRE 2336 992 2336 976
WIRE 2400 992 2400 928
WIRE 2400 992 2336 992
WIRE 2656 992 2656 976
WIRE 2720 992 2720 928
WIRE 2720 992 2656 992
WIRE 3120 992 3120 976
WIRE 3184 992 3184 928
WIRE 3184 992 3120 992
WIRE -576 1056 -576 992
WIRE -240 1056 -240 992
WIRE 80 1056 80 992
WIRE 416 1056 416 992
WIRE 704 1056 704 992
